event,Community Detection (Res 2.5)
basophils Blood,29
fibrinogen functional Blood,30
large platelets Blood,30
renal epithelial cells Urine,31
red blood cells Blood,31
hematocrit Blood,32
hemoglobin Blood,33
inr(pt) Blood,34
mch Blood,35
po2 Blood,36
potassium Blood,37
ptt Blood,38
rdw Blood,39
calculated total co2 Blood,40
eosinophils Blood,41
mchc Blood,42
glucose Blood,43
amylase Blood,44
free calcium Blood,45
